key, value, date
Europe, 99618, 1820
Europe, 422853, 1830
Europe, 1369423, 1840
Europe, 2622617, 1850
Europe, 1880389, 1860
Europe, 2252050, 1870
Europe, 4638684, 1880
Europe, 3576411, 1890
Europe, 7572569, 1900
Europe, 4985411, 1910
Europe, 2560340, 1920
Europe, 444404, 1930
Europe, 472524, 1940
Europe, 1404973, 1950
Europe, 1133443, 1960
Europe, 826327, 1970
Europe, 669694, 1980
Europe, 1349219, 1990
Europe, 1349609, 2000
Europe, 95429, 2010
Europe, 90712, 2011
Europe, 86956, 2012
Europe, 91095, 2013
Austria-Hungary, 0, 1820
Austria-Hungary, 0, 1830
Austria-Hungary, 0, 1840
Austria-Hungary, 0, 1850
Austria-Hungary, 3375, 1860
Austria-Hungary, 60127, 1870
Austria-Hungary, 314787, 1880
Austria-Hungary, 534059, 1890
Austria-Hungary, 2001376, 1900
Austria-Hungary, 1154727, 1910
Austria-Hungary, 60891, 1920
Austria-Hungary, 13902, 1930
Austria-Hungary, 13677, 1940
Austria-Hungary, 113015, 1950
Austria-Hungary, 27590, 1960
Austria-Hungary, 20387, 1970
Austria-Hungary, 20437, 1980
Austria-Hungary, 27529, 1990
Austria-Hungary, 33929, 2000
Austria-Hungary, 4325, 2010
Austria-Hungary, 4703, 2011
Austria-Hungary, 3208, 2012
Austria-Hungary, 2061, 2013
Austria, 0, 1820
Austria, 0, 1830
Austria, 0, 1840
Austria, 0, 1850
Austria, 2700, 1860
Austria, 54529, 1870
Austria, 204805, 1880
Austria, 268218, 1890
Austria, 532416, 1900
Austria, 589174, 1910
Austria, 31392, 1920
Austria, 6678, 1930
Austria, 8496, 1940
Austria, 81354, 1950
Austria, 17571, 1960
Austria, 14239, 1970
Austria, 15374, 1980
Austria, 18234, 1990
Austria, 21151, 2000
Austria, 3319, 2010
Austria, 3654, 2011
Austria, 2199, 2012
Austria, 1053, 2013
Hungary, 0, 1820
Hungary, 0, 1830
Hungary, 0, 1840
Hungary, 0, 1850
Hungary, 483, 1860
Hungary, 5598, 1870
Hungary, 109982, 1880
Hungary, 203350, 1890
Hungary, 685567, 1900
Hungary, 565553, 1910
Hungary, 29499, 1920
Hungary, 7224, 1930
Hungary, 5181, 1940
Hungary, 31661, 1950
Hungary, 10019, 1960
Hungary, 6148, 1970
Hungary, 5063, 1980
Hungary, 9295, 1990
Hungary, 12778, 2000
Hungary, 1006, 2010
Hungary, 1049, 2011
Hungary, 1009, 2012
Hungary, 1008, 2013
Belgium, 28, 1820
Belgium, 20, 1830
Belgium, 3996, 1840
Belgium, 5765, 1850
Belgium, 5785, 1860
Belgium, 6991, 1870
Belgium, 18738, 1880
Belgium, 19642, 1890
Belgium, 37429, 1900
Belgium, 32574, 1910
Belgium, 21511, 1920
Belgium, 4013, 1930
Belgium, 12473, 1940
Belgium, 18885, 1950
Belgium, 9647, 1960
Belgium, 5413, 1970
Belgium, 7028, 1980
Belgium, 7077, 1990
Belgium, 8157, 2000
Belgium, 732, 2010
Belgium, 700, 2011
Belgium, 698, 2012
Belgium, 803, 2013
Bulgaria, 0, 1820
Bulgaria, 0, 1830
Bulgaria, 0, 1840
Bulgaria, 0, 1850
Bulgaria, 0, 1860
Bulgaria, 0, 1870
Bulgaria, 0, 1880
Bulgaria, 52, 1890
Bulgaria, 34651, 1900
Bulgaria, 27180, 1910
Bulgaria, 2824, 1920
Bulgaria, 1062, 1930
Bulgaria, 449, 1940
Bulgaria, 97, 1950
Bulgaria, 598, 1960
Bulgaria, 1011, 1970
Bulgaria, 1124, 1980
Bulgaria, 16948, 1990
Bulgaria, 40003, 2000
Bulgaria, 2465, 2010
Bulgaria, 2549, 2011
Bulgaria, 2322, 2012
Bulgaria, 2720, 2013
Czechoslovakia, 0, 1820
Czechoslovakia, 0, 1830
Czechoslovakia, 0, 1840
Czechoslovakia, 0, 1850
Czechoslovakia, 0, 1860
Czechoslovakia, 0, 1870
Czechoslovakia, 0, 1880
Czechoslovakia, 0, 1890
Czechoslovakia, 0, 1900
Czechoslovakia, 0, 1910
Czechoslovakia, 101182, 1920
Czechoslovakia, 17757, 1930
Czechoslovakia, 8475, 1940
Czechoslovakia, 1624, 1950
Czechoslovakia, 2758, 1960
Czechoslovakia, 5654, 1970
Czechoslovakia, 5678, 1980
Czechoslovakia, 8970, 1990
Czechoslovakia, 18691, 2000
Czechoslovakia, 1510, 2010
Czechoslovakia, 1374, 2011
Czechoslovakia, 1316, 2012
Czechoslovakia, 1258, 2013
Denmark, 173, 1820
Denmark, 927, 1830
Denmark, 671, 1840
Denmark, 3227, 1850
Denmark, 13553, 1860
Denmark, 29278, 1870
Denmark, 85342, 1880
Denmark, 56671, 1890
Denmark, 61227, 1900
Denmark, 45830, 1910
Denmark, 34406, 1920
Denmark, 3470, 1930
Denmark, 4549, 1940
Denmark, 10918, 1950
Denmark, 9797, 1960
Denmark, 4405, 1970
Denmark, 4847, 1980
Denmark, 6189, 1990
Denmark, 6049, 2000
Denmark, 545, 2010
Denmark, 473, 2011
Denmark, 492, 2012
Denmark, 546, 2013
Finland, 0, 1820
Finland, 0, 1830
Finland, 0, 1840
Finland, 0, 1850
Finland, 3, 1860
Finland, 286, 1870
Finland, 9617, 1880
Finland, 36719, 1890
Finland, 0, 1900
Finland, 0, 1910
Finland, 16922, 1920
Finland, 2438, 1930
Finland, 2230, 1940
Finland, 4923, 1950
Finland, 4310, 1960
Finland, 2829, 1970
Finland, 2569, 1980
Finland, 3970, 1990
Finland, 3970, 2000
Finland, 414, 2010
Finland, 398, 2011
Finland, 373, 2012
Finland, 360, 2013
France, 7694, 1820
France, 39330, 1830
France, 75300, 1840
France, 81778, 1850
France, 35938, 1860
France, 71901, 1870
France, 48193, 1880
France, 35616, 1890
France, 67735, 1900
France, 60335, 1910
France, 54842, 1920
France, 13761, 1930
France, 36954, 1940
France, 50113, 1950
France, 46975, 1960
France, 27018, 1970
France, 32894, 1980
France, 36552, 1990
France, 45637, 2000
France, 4339, 2010
France, 3967, 2011
France, 4201, 2012
France, 4668, 2013
Germany, 5753, 1820
Germany, 124726, 1830
Germany, 385434, 1840
Germany, 976072, 1850
Germany, 723734, 1860
Germany, 751769, 1870
Germany, 1445181, 1880
Germany, 579072, 1890
Germany, 328722, 1900
Germany, 174227, 1910
Germany, 386634, 1920
Germany, 117736, 1930
Germany, 119403, 1940
Germany, 576905, 1950
Germany, 209616, 1960
Germany, 77142, 1970
Germany, 85752, 1980
Germany, 92207, 1990
Germany, 122373, 2000
Germany, 7929, 2010
Germany, 7072, 2011
Germany, 6732, 2012
Germany, 6880, 2013
Greece, 17, 1820
Greece, 49, 1830
Greece, 17, 1840
Greece, 32, 1850
Greece, 51, 1860
Greece, 209, 1870
Greece, 1807, 1880
Greece, 12732, 1890
Greece, 145402, 1900
Greece, 198108, 1910
Greece, 60774, 1920
Greece, 10599, 1930
Greece, 8605, 1940
Greece, 45153, 1950
Greece, 74173, 1960
Greece, 102370, 1970
Greece, 37729, 1980
Greece, 25403, 1990
Greece, 16841, 2000
Greece, 966, 2010
Greece, 1196, 2011
Greece, 1264, 2012
Greece, 1526, 2013
Ireland, 51617, 1820
Ireland, 170672, 1830
Ireland, 656145, 1840
Ireland, 1029486, 1850
Ireland, 427419, 1860
Ireland, 422264, 1870
Ireland, 674061, 1880
Ireland, 405710, 1890
Ireland, 344940, 1900
Ireland, 166445, 1910
Ireland, 201644, 1920
Ireland, 28195, 1930
Ireland, 15701, 1940
Ireland, 47189, 1950
Ireland, 37788, 1960
Ireland, 11461, 1970
Ireland, 22210, 1980
Ireland, 65384, 1990
Ireland, 15642, 2000
Ireland, 1610, 2010
Ireland, 1533, 2011
Ireland, 1694, 2012
Ireland, 1765, 2013
Italy, 430, 1820
Italy, 2225, 1830
Italy, 1476, 1840
Italy, 8643, 1850
Italy, 9853, 1860
Italy, 46296, 1870
Italy, 267660, 1880
Italy, 603761, 1890
Italy, 1930475, 1900
Italy, 1229916, 1910
Italy, 528133, 1920
Italy, 85053, 1930
Italy, 50509, 1940
Italy, 189061, 1950
Italy, 200111, 1960
Italy, 150031, 1970
Italy, 55562, 1980
Italy, 75992, 1990
Italy, 28329, 2000
Italy, 2956, 2010
Italy, 2670, 2011
Italy, 2946, 2012
Italy, 3233, 2013
Netherlands, 1105, 1820
Netherlands, 1377, 1830
Netherlands, 7624, 1840
Netherlands, 11122, 1850
Netherlands, 8387, 1860
Netherlands, 14267, 1870
Netherlands, 52715, 1880
Netherlands, 29349, 1890
Netherlands, 42463, 1900
Netherlands, 46065, 1910
Netherlands, 29397, 1920
Netherlands, 7791, 1930
Netherlands, 13877, 1940
Netherlands, 46703, 1950
Netherlands, 37918, 1960
Netherlands, 10373, 1970
Netherlands, 11234, 1980
Netherlands, 13345, 1990
Netherlands, 17351, 2000
Netherlands, 1520, 2010
Netherlands, 1258, 2011
Netherlands, 1294, 2012
Netherlands, 1376, 2013
Norway-Sweden, 91, 1820
Norway-Sweden, 1149, 1830
Norway-Sweden, 12389, 1840
Norway-Sweden, 22202, 1850
Norway-Sweden, 82937, 1860
Norway-Sweden, 178823, 1870
Norway-Sweden, 586441, 1880
Norway-Sweden, 334058, 1890
Norway-Sweden, 426981, 1900
Norway-Sweden, 192445, 1910
Norway-Sweden, 170329, 1920
Norway-Sweden, 13452, 1930
Norway-Sweden, 17326, 1940
Norway-Sweden, 44231, 1950
Norway-Sweden, 36150, 1960
Norway-Sweden, 10298, 1970
Norway-Sweden, 13941, 1980
Norway-Sweden, 17825, 1990
Norway-Sweden, 19382, 2000
Norway-Sweden, 1662, 2010
Norway-Sweden, 1530, 2011
Norway-Sweden, 1441, 2012
Norway-Sweden, 1665, 2013
Norway, 0, 1820
Norway, 0, 1830
Norway, 0, 1840
Norway, 0, 1850
Norway, 0, 1860
Norway, 88644, 1870
Norway, 185111, 1880
Norway, 96810, 1890
Norway, 182542, 1900
Norway, 79488, 1910
Norway, 70327, 1920
Norway, 6901, 1930
Norway, 8326, 1940
Norway, 22813, 1950
Norway, 17371, 1960
Norway, 3927, 1970
Norway, 3835, 1980
Norway, 5211, 1990
Norway, 4599, 2000
Norway, 363, 2010
Norway, 405, 2011
Norway, 314, 2012
Norway, 389, 2013
Sweden, 0, 1820
Sweden, 0, 1830
Sweden, 0, 1840
Sweden, 0, 1850
Sweden, 0, 1860
Sweden, 90179, 1870
Sweden, 401330, 1880
Sweden, 237248, 1890
Sweden, 244439, 1900
Sweden, 112957, 1910
Sweden, 100002, 1920
Sweden, 6551, 1930
Sweden, 9000, 1940
Sweden, 21418, 1950
Sweden, 18779, 1960
Sweden, 6371, 1970
Sweden, 10106, 1980
Sweden, 12614, 1990
Sweden, 14783, 2000
Sweden, 1299, 2010
Sweden, 1125, 2011
Sweden, 1127, 2012
Sweden, 1276, 2013
Poland, 19, 1820
Poland, 366, 1830
Poland, 105, 1840
Poland, 1087, 1850
Poland, 1886, 1860
Poland, 11016, 1870
Poland, 42910, 1880
Poland, 107793, 1890
Poland, 0, 1900
Poland, 0, 1910
Poland, 224420, 1920
Poland, 26460, 1930
Poland, 7774, 1940
Poland, 6498, 1950
Poland, 55773, 1960
Poland, 33699, 1970
Poland, 63483, 1980
Poland, 172249, 1990
Poland, 117921, 2000
Poland, 7391, 2010
Poland, 6634, 2011
Poland, 6024, 2012
Poland, 6073, 2013
Portugal, 252, 1820
Portugal, 896, 1830
Portugal, 359, 1840
Portugal, 4218, 1850
Portugal, 4741, 1860
Portugal, 13990, 1870
Portugal, 15189, 1880
Portugal, 25874, 1890
Portugal, 65154, 1900
Portugal, 82489, 1910
Portugal, 44829, 1920
Portugal, 3518, 1930
Portugal, 6765, 1940
Portugal, 13928, 1950
Portugal, 70568, 1960
Portugal, 104754, 1970
Portugal, 42685, 1980
Portugal, 25497, 1990
Portugal, 11479, 2000
Portugal, 759, 2010
Portugal, 878, 2011
Portugal, 837, 2012
Portugal, 917, 2013
Romania, 0, 1820
Romania, 0, 1830
Romania, 0, 1840
Romania, 0, 1850
Romania, 0, 1860
Romania, 0, 1870
Romania, 5842, 1880
Romania, 6808, 1890
Romania, 57322, 1900
Romania, 13566, 1910
Romania, 67810, 1920
Romania, 5264, 1930
Romania, 1254, 1940
Romania, 914, 1950
Romania, 2339, 1960
Romania, 10774, 1970
Romania, 24753, 1980
Romania, 48136, 1990
Romania, 52154, 2000
Romania, 3735, 2010
Romania, 3679, 2011
Romania, 3477, 2012
Romania, 3475, 2013
Russia, 86, 1820
Russia, 280, 1830
Russia, 520, 1840
Russia, 423, 1850
Russia, 1667, 1860
Russia, 34977, 1870
Russia, 173081, 1880
Russia, 413382, 1890
Russia, 1501301, 1900
Russia, 1106998, 1910
Russia, 61604, 1920
Russia, 2473, 1930
Russia, 605, 1940
Russia, 453, 1950
Russia, 2329, 1960
Russia, 28132, 1970
Russia, 33311, 1980
Russia, 433427, 1990
Russia, 167152, 2000
Russia, 7502, 2010
Russia, 8548, 2011
Russia, 10114, 2012
Russia, 10154, 2013
Spain, 2866, 1820
Spain, 2016, 1830
Spain, 1917, 1840
Spain, 8803, 1850
Spain, 6970, 1860
Spain, 5571, 1870
Spain, 3999, 1880
Spain, 9189, 1890
Spain, 24818, 1900
Spain, 53262, 1910
Spain, 47109, 1920
Spain, 3669, 1930
Spain, 2774, 1940
Spain, 6880, 1950
Spain, 40793, 1960
Spain, 41718, 1970
Spain, 22783, 1980
Spain, 18443, 1990
Spain, 17695, 2000
Spain, 2040, 2010
Spain, 2319, 2011
Spain, 2316, 2012
Spain, 2970, 2013
Switzerland, 3148, 1820
Switzerland, 4430, 1830
Switzerland, 4819, 1840
Switzerland, 24423, 1850
Switzerland, 21124, 1860
Switzerland, 25212, 1870
Switzerland, 81151, 1880
Switzerland, 37020, 1890
Switzerland, 32541, 1900
Switzerland, 22839, 1910
Switzerland, 31772, 1920
Switzerland, 5990, 1930
Switzerland, 9904, 1940
Switzerland, 17577, 1950
Switzerland, 19193, 1960
Switzerland, 8536, 1970
Switzerland, 8316, 1980
Switzerland, 11768, 1990
Switzerland, 12173, 2000
Switzerland, 868, 2010
Switzerland, 861, 2011
Switzerland, 916, 2012
Switzerland, 1040, 2013
United Kingdom, 26336, 1820
United Kingdom, 74350, 1830
United Kingdom, 218572, 1840
United Kingdom, 445322, 1850
United Kingdom, 532956, 1860
United Kingdom, 578447, 1870
United Kingdom, 810900, 1880
United Kingdom, 328759, 1890
United Kingdom, 469518, 1900
United Kingdom, 371878, 1910
United Kingdom, 342762, 1920
United Kingdom, 61813, 1930
United Kingdom, 131794, 1940
United Kingdom, 195709, 1950
United Kingdom, 220213, 1960
United Kingdom, 133218, 1970
United Kingdom, 153644, 1980
United Kingdom, 156182, 1990
United Kingdom, 171979, 2000
United Kingdom, 14781, 2010
United Kingdom, 13443, 2011
United Kingdom, 13938, 2012
United Kingdom, 15321, 2013
Yugoslavia, 0, 1820
Yugoslavia, 0, 1830
Yugoslavia, 0, 1840
Yugoslavia, 0, 1850
Yugoslavia, 0, 1860
Yugoslavia, 0, 1870
Yugoslavia, 0, 1880
Yugoslavia, 0, 1890
Yugoslavia, 0, 1900
Yugoslavia, 0, 1910
Yugoslavia, 49215, 1920
Yugoslavia, 6920, 1930
Yugoslavia, 2039, 1940
Yugoslavia, 6966, 1950
Yugoslavia, 17990, 1960
Yugoslavia, 31862, 1970
Yugoslavia, 16267, 1980
Yugoslavia, 57039, 1990
Yugoslavia, 131831, 2000
Yugoslavia, 4772, 2010
Yugoslavia, 4611, 2011
Yugoslavia, 4488, 2012
Yugoslavia, 4445, 2013
Other Europe, 3, 1820
Other Europe, 40, 1830
Other Europe, 79, 1840
Other Europe, 14, 1850
Other Europe, 10, 1860
Other Europe, 626, 1870
Other Europe, 1070, 1880
Other Europe, 145, 1890
Other Europe, 514, 1900
Other Europe, 6527, 1910
Other Europe, 21330, 1920
Other Europe, 9068, 1930
Other Europe, 5387, 1940
Other Europe, 7231, 1950
Other Europe, 6814, 1960
Other Europe, 5242, 1970
Other Europe, 3447, 1980
Other Europe, 29087, 1990
Other Europe, 290871, 2000
Other Europe, 22608, 2010
Other Europe, 20316, 2011
Other Europe, 16865, 2012
Other Europe, 17839, 2013
Asia, 34, 1820
Asia, 55, 1830
Asia, 121, 1840
Asia, 36080, 1850
Asia, 54408, 1860
Asia, 134071, 1870
Asia, 71152, 1880
Asia, 61304, 1890
Asia, 300441, 1900
Asia, 269736, 1910
Asia, 126740, 1920
Asia, 19292, 1930
Asia, 34532, 1940
Asia, 135844, 1950
Asia, 358563, 1960
Asia, 1406526, 1970
Asia, 2391356, 1980
Asia, 2859899, 1990
Asia, 3470835, 2000
Asia, 410209, 2010
Asia, 438580, 2011
Asia, 416488, 2012
Asia, 389301, 2013
China, 3, 1820
China, 8, 1830
China, 32, 1840
China, 35933, 1850
China, 54028, 1860
China, 133139, 1870
China, 65797, 1880
China, 15268, 1890
China, 19884, 1900
China, 20916, 1910
China, 30648, 1920
China, 5874, 1930
China, 16072, 1940
China, 8836, 1950
China, 14060, 1960
China, 17627, 1970
China, 170897, 1980
China, 342058, 1990
China, 591711, 2000
China, 67634, 2010
China, 83603, 2011
China, 78184, 2012
China, 68410, 2013
Hong Kong, 0, 1820
Hong Kong, 0, 1830
Hong Kong, 0, 1840
Hong Kong, 0, 1850
Hong Kong, 0, 1860
Hong Kong, 0, 1870
Hong Kong, 0, 1880
Hong Kong, 0, 1890
Hong Kong, 0, 1900
Hong Kong, 0, 1910
Hong Kong, 0, 1920
Hong Kong, 0, 1930
Hong Kong, 0, 1940
Hong Kong, 13781, 1950
Hong Kong, 67047, 1960
Hong Kong, 117350, 1970
Hong Kong, 112132, 1980
Hong Kong, 116894, 1990
Hong Kong, 57583, 2000
Hong Kong, 3263, 2010
Hong Kong, 3149, 2011
Hong Kong, 2642, 2012
Hong Kong, 2614, 2013
India, 9, 1820
India, 38, 1830
India, 33, 1840
India, 42, 1850
India, 50, 1860
India, 166, 1870
India, 247, 1880
India, 102, 1890
India, 3026, 1900
India, 3478, 1910
India, 2076, 1920
India, 554, 1930
India, 1692, 1940
India, 1922, 1950
India, 18638, 1960
India, 148018, 1970
India, 231649, 1980
India, 352528, 1990
India, 590464, 2000
India, 66185, 2010
India, 66331, 2011
India, 63320, 2012
India, 65506, 2013
Iran, 0, 1820
Iran, 0, 1830
Iran, 7, 1840
Iran, 0, 1850
Iran, 4, 1860
Iran, 17, 1870
Iran, 18, 1880
Iran, 26, 1890
Iran, 0, 1900
Iran, 0, 1910
Iran, 208, 1920
Iran, 198, 1930
Iran, 1144, 1940
Iran, 3195, 1950
Iran, 9059, 1960
Iran, 33763, 1970
Iran, 98141, 1980
Iran, 76899, 1990
Iran, 76755, 2000
Iran, 9078, 2010
Iran, 9015, 2011
Iran, 8955, 2012
Iran, 9658, 2013
Israel, 0, 1820
Israel, 0, 1830
Israel, 0, 1840
Israel, 0, 1850
Israel, 0, 1860
Israel, 0, 1870
Israel, 0, 1880
Israel, 0, 1890
Israel, 0, 1900
Israel, 0, 1910
Israel, 0, 1920
Israel, 0, 1930
Israel, 98, 1940
Israel, 21376, 1950
Israel, 30911, 1960
Israel, 36306, 1970
Israel, 43669, 1980
Israel, 41340, 1990
Israel, 54081, 2000
Israel, 5172, 2010
Israel, 4389, 2011
Israel, 4640, 2012
Israel, 4555, 2013
Japan, 0, 1820
Japan, 0, 1830
Japan, 0, 1840
Japan, 0, 1850
Japan, 138, 1860
Japan, 193, 1870
Japan, 1583, 1880
Japan, 13998, 1890
Japan, 139712, 1900
Japan, 77125, 1910
Japan, 42057, 1920
Japan, 2683, 1930
Japan, 1557, 1940
Japan, 41968, 1950
Japan, 40956, 1960
Japan, 52812, 1970
Japan, 44150, 1980
Japan, 66582, 1990
Japan, 84552, 2000
Japan, 7100, 2010
Japan, 6751, 2011
Japan, 6581, 2012
Japan, 6383, 2013
Jordan, 0, 1820
Jordan, 0, 1830
Jordan, 0, 1840
Jordan, 0, 1850
Jordan, 0, 1860
Jordan, 0, 1870
Jordan, 0, 1880
Jordan, 0, 1890
Jordan, 0, 1900
Jordan, 0, 1910
Jordan, 0, 1920
Jordan, 0, 1930
Jordan, 3, 1940
Jordan, 4919, 1950
Jordan, 9230, 1960
Jordan, 25541, 1970
Jordan, 28928, 1980
Jordan, 42755, 1990
Jordan, 53550, 2000
Jordan, 9327, 2010
Jordan, 8211, 2011
Jordan, 7014, 2012
Jordan, 5949, 2013
Korea, 0, 1820
Korea, 0, 1830
Korea, 0, 1840
Korea, 0, 1850
Korea, 0, 1860
Korea, 0, 1870
Korea, 0, 1880
Korea, 0, 1890
Korea, 0, 1900
Korea, 0, 1910
Korea, 0, 1920
Korea, 0, 1930
Korea, 83, 1940
Korea, 4845, 1950
Korea, 27048, 1960
Korea, 241192, 1970
Korea, 322708, 1980
Korea, 179770, 1990
Korea, 209758, 2000
Korea, 22022, 2010
Korea, 22748, 2011
Korea, 20802, 2012
Korea, 22937, 2013
Philippines, 0, 1820
Philippines, 0, 1830
Philippines, 0, 1840
Philippines, 0, 1850
Philippines, 0, 1860
Philippines, 4, 1870
Philippines, 1, 1880
Philippines, 19, 1890
Philippines, 605, 1900
Philippines, 0, 1910
Philippines, 0, 1920
Philippines, 457, 1930
Philippines, 4099, 1940
Philippines, 17245, 1950
Philippines, 70660, 1960
Philippines, 337726, 1970
Philippines, 502056, 1980
Philippines, 534338, 1990
Philippines, 545463, 2000
Philippines, 56399, 2010
Philippines, 55251, 2011
Philippines, 55441, 2012
Philippines, 52955, 2013
Syria, 0, 1820
Syria, 0, 1830
Syria, 0, 1840
Syria, 0, 1850
Syria, 2, 1860
Syria, 7, 1870
Syria, 140, 1880
Syria, 0, 1890
Syria, 0, 1900
Syria, 0, 1910
Syria, 5307, 1920
Syria, 2188, 1930
Syria, 1179, 1940
Syria, 1091, 1950
Syria, 2432, 1960
Syria, 8086, 1970
Syria, 14534, 1980
Syria, 22906, 1990
Syria, 30807, 2000
Syria, 7424, 2010
Syria, 7983, 2011
Syria, 6674, 2012
Syria, 3999, 2013
Taiwan, 0, 1820
Taiwan, 0, 1830
Taiwan, 0, 1840
Taiwan, 0, 1850
Taiwan, 0, 1860
Taiwan, 0, 1870
Taiwan, 0, 1880
Taiwan, 0, 1890
Taiwan, 0, 1900
Taiwan, 0, 1910
Taiwan, 0, 1920
Taiwan, 0, 1930
Taiwan, 0, 1940
Taiwan, 721, 1950
Taiwan, 15657, 1960
Taiwan, 83155, 1970
Taiwan, 119051, 1980
Taiwan, 132647, 1990
Taiwan, 92657, 2000
Taiwan, 6785, 2010
Taiwan, 6206, 2011
Taiwan, 5295, 2012
Taiwan, 5336, 2013
Turkey, 19, 1820
Turkey, 8, 1830
Turkey, 45, 1840
Turkey, 94, 1850
Turkey, 129, 1860
Turkey, 382, 1870
Turkey, 2478, 1880
Turkey, 27510, 1890
Turkey, 127999, 1900
Turkey, 160717, 1910
Turkey, 40374, 1920
Turkey, 1314, 1930
Turkey, 754, 1940
Turkey, 2980, 1950
Turkey, 9464, 1960
Turkey, 12209, 1970
Turkey, 19208, 1980
Turkey, 38687, 1990
Turkey, 48394, 2000
Turkey, 7435, 2010
Turkey, 9040, 2011
Turkey, 7362, 2012
Turkey, 7189, 2013
Vietnam, 0, 1820
Vietnam, 0, 1830
Vietnam, 0, 1840
Vietnam, 0, 1850
Vietnam, 0, 1860
Vietnam, 0, 1870
Vietnam, 0, 1880
Vietnam, 0, 1890
Vietnam, 0, 1900
Vietnam, 0, 1910
Vietnam, 0, 1920
Vietnam, 0, 1930
Vietnam, 0, 1940
Vietnam, 290, 1950
Vietnam, 2949, 1960
Vietnam, 121716, 1970
Vietnam, 200632, 1980
Vietnam, 275379, 1990
Vietnam, 289616, 2000
Vietnam, 30065, 2010
Vietnam, 33486, 2011
Vietnam, 27578, 2012
Vietnam, 26578, 2013
Other Asia, 3, 1820
Other Asia, 1, 1830
Other Asia, 4, 1840
Other Asia, 11, 1850
Other Asia, 57, 1860
Other Asia, 163, 1870
Other Asia, 888, 1880
Other Asia, 4381, 1890
Other Asia, 9215, 1900
Other Asia, 7500, 1910
Other Asia, 6070, 1920
Other Asia, 6024, 1930
Other Asia, 7851, 1940
Other Asia, 12675, 1950
Other Asia, 40452, 1960
Other Asia, 171025, 1970
Other Asia, 483601, 1980
Other Asia, 637116, 1990
Other Asia, 745444, 2000
Other Asia, 112320, 2010
Other Asia, 122417, 2011
Other Asia, 122000, 2012
Other Asia, 107232, 2013
America, 9656, 1820
America, 31911, 1830
America, 50527, 1840
America, 84201, 1850
America, 130427, 1860
America, 345889, 1870
America, 529845, 1880
America, 38756, 1890
America, 277882, 1900
America, 1070539, 1910
America, 1591278, 1920
America, 230319, 1930
America, 328435, 1940
America, 921644, 1950
America, 1674185, 1960
America, 1903636, 1970
America, 2694504, 1980
America, 5137142, 1990
America, 4441529, 2000
America, 426981, 2010
America, 423277, 2011
America, 409664, 2012
America, 399380, 2013
Canada and Newfoundland, 2297, 1820
Canada and Newfoundland, 11875, 1830
Canada and Newfoundland, 34285, 1840
Canada and Newfoundland, 64171, 1850
Canada and Newfoundland, 117975, 1860
Canada and Newfoundland, 323974, 1870
Canada and Newfoundland, 492508, 1880
Canada and Newfoundland, 2668, 1890
Canada and Newfoundland, 123067, 1900
Canada and Newfoundland, 708715, 1910
Canada and Newfoundland, 949286, 1920
Canada and Newfoundland, 162703, 1930
Canada and Newfoundland, 160911, 1940
Canada and Newfoundland, 353169, 1950
Canada and Newfoundland, 433128, 1960
Canada and Newfoundland, 179267, 1970
Canada and Newfoundland, 156313, 1980
Canada and Newfoundland, 194788, 1990
Canada and Newfoundland, 236349, 2000
Canada and Newfoundland, 19491, 2010
Canada and Newfoundland, 19506, 2011
Canada and Newfoundland, 20138, 2012
Canada and Newfoundland, 20489, 2013
